android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    void access$1(com.nolanlawson.keepscore.OrganizePlayersActivity) -> b
    void access$2(com.nolanlawson.keepscore.OrganizePlayersActivity,java.lang.CharSequence) -> a
com.nolanlawson.keepscore.OrganizePlayersActivity$1 -> com.nolanlawson.keepscore.at:
    com.nolanlawson.keepscore.OrganizePlayersActivity this$0 -> a
    void run() -> run
com.nolanlawson.keepscore.OrganizePlayersActivity$2 -> com.nolanlawson.keepscore.au:
    com.nolanlawson.keepscore.OrganizePlayersActivity this$0 -> a
    void onCallback(java.lang.Object) -> a
com.nolanlawson.keepscore.OrganizePlayersActivity$3 -> com.nolanlawson.keepscore.av:
    com.nolanlawson.keepscore.OrganizePlayersActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.keepscore.OrganizePlayersActivity$4 -> com.nolanlawson.keepscore.aw:
    com.nolanlawson.keepscore.OrganizePlayersActivity this$0 -> a
    void onCallback(java.lang.Object) -> a
com.nolanlawson.keepscore.PeriodicAutomaticBackupService -> com.nolanlawson.keepscore.PeriodicAutomaticBackupService:
    com.nolanlawson.keepscore.util.UtilLogger log -> a
    java.lang.String SERVICE_NAME -> b
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.nolanlawson.keepscore.R -> com.nolanlawson.keepscore.ax:
com.nolanlawson.keepscore.R$styleable -> com.nolanlawson.keepscore.ay:
    int[] CustomFastScrollView -> a
    int[] DragSortListView -> b
    int[] SherlockActionBar -> c
    int[] SherlockActionMenuItemView -> d
    int[] SherlockActionMode -> e
    int[] SherlockActivityChooserView -> f
    int[] SherlockMenuGroup -> g
    int[] SherlockMenuItem -> h
    int[] SherlockMenuView -> i
    int[] SherlockSearchView -> j
    int[] SherlockSpinner -> k
    int[] SherlockTheme -> l
    int[] SherlockView -> m
com.nolanlawson.keepscore.SettingsActivity -> com.nolanlawson.keepscore.SettingsActivity:
    java.lang.String EXTRA_SCROLL_TO_CONFIGURATIONS -> a
    android.preference.EditTextPreference button1Pref -> b
    android.preference.EditTextPreference button2Pref -> c
    android.preference.EditTextPreference button3Pref -> d
    android.preference.EditTextPreference button4Pref -> e
    android.preference.EditTextPreference twoPlayerButton1Pref -> f
    android.preference.EditTextPreference twoPlayerButton2Pref -> g
    android.preference.EditTextPreference twoPlayerButton3Pref -> h
    android.preference.EditTextPreference twoPlayerButton4Pref -> i
    android.preference.EditTextPreference updateDelayPref -> j
    android.preference.EditTextPreference initialScorePref -> k
    android.preference.CheckBoxPreference greenTextPref -> l
    android.preference.CheckBoxPreference showRoundTotalsPref -> m
    android.preference.CheckBoxPreference showInitialMessagePref -> n
    android.preference.CheckBoxPreference disableHighlightTagPref -> o
    android.preference.Preference resetPref -> p
    android.preference.Preference aboutPref -> q
    android.preference.Preference saveSettingsPref -> r
    android.preference.Preference loadSettingsPref -> s
    android.preference.ListPreference colorSchemePref -> t
    android.os.Handler handler -> u
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> onOptionsItemSelected
    void onResume() -> onResume
    android.preference.Preference findPreferenceById(int) -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    java.util.Map getSettingsToDisplay(java.lang.String) -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
    int access$0$16e86545(com.nolanlawson.keepscore.SettingsActivity) -> a
    void access$1(com.nolanlawson.keepscore.SettingsActivity,java.lang.String) -> a
    void access$2(com.nolanlawson.keepscore.SettingsActivity,java.lang.String) -> b
    void access$3(com.nolanlawson.keepscore.SettingsActivity,com.nolanlawson.keepscore.data.TextWithDeleteAdapter,java.lang.String) -> a
    void access$4(com.nolanlawson.keepscore.SettingsActivity) -> b
com.nolanlawson.keepscore.SettingsActivity$1 -> com.nolanlawson.keepscore.az:
    com.nolanlawson.keepscore.SettingsActivity this$0 -> a
    void run() -> run
com.nolanlawson.keepscore.SettingsActivity$10 -> com.nolanlawson.keepscore.ba:
    com.nolanlawson.keepscore.SettingsActivity this$0 -> a
    java.lang.String val$settingSetName -> b
    com.nolanlawson.keepscore.data.TextWithDeleteAdapter val$adapter -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.keepscore.SettingsActivity$11 -> com.nolanlawson.keepscore.bb:
    com.nolanlawson.keepscore.SettingsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.keepscore.SettingsActivity$2 -> com.nolanlawson.keepscore.bc:
    com.nolanlawson.keepscore.SettingsActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.nolanlawson.keepscore.SettingsActivity$3 -> com.nolanlawson.keepscore.bd:
    com.nolanlawson.keepscore.SettingsActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.nolanlawson.keepscore.SettingsActivity$4 -> com.nolanlawson.keepscore.be:
    com.nolanlawson.keepscore.SettingsActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.nolanlawson.keepscore.SettingsActivity$5 -> com.nolanlawson.keepscore.bf:
    com.nolanlawson.keepscore.SettingsActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.nolanlawson.keepscore.SettingsActivity$6 -> com.nolanlawson.keepscore.bg:
    com.nolanlawson.keepscore.SettingsActivity this$0 -> a
    android.widget.EditText val$editText -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.keepscore.SettingsActivity$7 -> com.nolanlawson.keepscore.bh:
    com.nolanlawson.keepscore.SettingsActivity this$0 -> a
    android.widget.ListAdapter val$availableSetAdapter -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.keepscore.SettingsActivity$8 -> com.nolanlawson.keepscore.bi:
    com.nolanlawson.keepscore.SettingsActivity this$0 -> a
    java.lang.String val$settingSet -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.keepscore.SettingsActivity$9 -> com.nolanlawson.keepscore.bj:
    com.nolanlawson.keepscore.SettingsActivity this$0 -> a
    com.nolanlawson.keepscore.data.TextWithDeleteAdapter val$adapter -> b
    void onDelete(java.lang.String) -> a
com.nolanlawson.keepscore.android.TopDownGradientSpan -> com.nolanlawson.keepscore.android.TopDownGradientSpan:
    int mStartColor -> a
    int mEndColor -> b
    float mStartY -> c
    float mEndY -> d
    int getSpanTypeId() -> getSpanTypeId
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void updateDrawState(android.text.TextPaint) -> updateDrawState
com.nolanlawson.keepscore.data.EditablePlayerAdapter -> com.nolanlawson.keepscore.a.a:
    java.util.List items -> a
    java.lang.Runnable onChangeListener -> b
    com.nolanlawson.keepscore.util.Callback onDeleteListener -> c
    android.view.View currentlyDragging -> d
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    void setOnChangeListener(java.lang.Runnable) -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    void shuffleAndRefreshView() -> a
    void sortAndRefreshView(java.util.Comparator) -> a
    void resetPlayerNumbers() -> c
    void setOnDeleteListener(com.nolanlawson.keepscore.util.Callback) -> a
    java.util.List getItems() -> b
    void drop(int,int) -> a
    void access$0(com.nolanlawson.keepscore.data.EditablePlayerAdapter) -> a
    com.nolanlawson.keepscore.util.Callback access$1(com.nolanlawson.keepscore.data.EditablePlayerAdapter) -> b
com.nolanlawson.keepscore.data.EditablePlayerAdapter$1 -> com.nolanlawson.keepscore.a.b:
    com.nolanlawson.keepscore.data.EditablePlayerAdapter this$0 -> a
    com.nolanlawson.keepscore.db.PlayerScore val$playerScore -> b
    void onClick(android.view.View) -> onClick
com.nolanlawson.keepscore.data.EditablePlayerAdapter$2 -> com.nolanlawson.keepscore.a.c:
    com.nolanlawson.keepscore.data.EditablePlayerAdapter this$0 -> a
    com.nolanlawson.keepscore.db.PlayerScore val$playerScore -> b
    void onClick(android.view.View) -> onClick
    com.nolanlawson.keepscore.data.EditablePlayerAdapter access$0(com.nolanlawson.keepscore.data.EditablePlayerAdapter$2) -> a
com.nolanlawson.keepscore.data.EditablePlayerAdapter$2$1 -> com.nolanlawson.keepscore.a.d:
    com.nolanlawson.keepscore.data.EditablePlayerAdapter$2 this$1 -> a
    com.nolanlawson.keepscore.db.PlayerScore val$playerScore -> b
    void onCallback(java.lang.Object) -> a
com.nolanlawson.keepscore.data.GamesBackupSummaryAdapter -> com.nolanlawson.keepscore.a.e:
    com.nolanlawson.keepscore.util.UtilLogger log -> a
    java.text.DateFormat dateFormat -> b
    int gameCountMinWidth -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.nolanlawson.keepscore.data.GamesBackupSummaryAdapter$1 -> com.nolanlawson.keepscore.a.f:
    com.nolanlawson.keepscore.data.GamesBackupSummaryAdapter this$0 -> a
    java.lang.Object apply(java.lang.Object) -> a
com.nolanlawson.keepscore.data.GamesBackupSummaryAdapter$ViewWrapper -> com.nolanlawson.keepscore.a.g:
    android.view.View view -> a
    android.widget.TextView autoOrManualTextView -> b
    android.widget.TextView dateTextView -> c
    android.widget.TextView filenameTextView -> d
    android.widget.TextView numGamesTextView -> e
    android.widget.TextView getAutoOrManualTextView() -> a
    android.widget.TextView getDateTextView() -> b
    android.widget.TextView getFilenameTextView() -> c
    android.widget.TextView getNumGamesTextView() -> d
com.nolanlawson.keepscore.data.HistoryItem -> com.nolanlawson.keepscore.a.h:
    int delta -> a
    long runningTotal -> b
    boolean hideDelta -> c
    boolean isHideDelta() -> a
    int getDelta() -> b
    long getRunningTotal() -> c
    java.util.List createFromPlayerScore$193cd4f4(com.nolanlawson.keepscore.db.PlayerScore) -> a
com.nolanlawson.keepscore.data.LoadGamesBackupResult -> com.nolanlawson.keepscore.a.i:
    java.lang.String filename -> a
    int numFound -> b
    int numDuplicates -> c
    java.util.List loadedGames -> d
    java.lang.String getFilename() -> a
    void setFilename(java.lang.String) -> a
    int getNumFound() -> b
    void setNumFound(int) -> a
    java.util.List getLoadedGames() -> c
    void setLoadedGames(java.util.List) -> a
    int getNumDuplicates() -> d
    void setNumDuplicates(int) -> b
com.nolanlawson.keepscore.data.RecordedChange -> com.nolanlawson.keepscore.a.j:
    com.nolanlawson.keepscore.data.RecordedChange$Type type -> a
    int value -> b
    int playerNumber -> c
    int getPlayerNumber() -> a
    com.nolanlawson.keepscore.data.RecordedChange$Type getType() -> b
    int getValue() -> c
com.nolanlawson.keepscore.data.RecordedChange$Type -> com.nolanlawson.keepscore.a.k:
    com.nolanlawson.keepscore.data.RecordedChange$Type AddNew -> a
    com.nolanlawson.keepscore.data.RecordedChange$Type ModifyLast -> b
    com.nolanlawson.keepscore.data.RecordedChange$Type DeleteLast -> c
    com.nolanlawson.keepscore.data.RecordedChange$Type DeleteLastZero -> d
    com.nolanlawson.keepscore.data.RecordedChange$Type[] ENUM$VALUES -> e
    com.nolanlawson.keepscore.data.RecordedChange$Type[] values() -> values
    com.nolanlawson.keepscore.data.RecordedChange$Type valueOf(java.lang.String) -> valueOf
com.nolanlawson.keepscore.data.SavedGameAdapter -> com.nolanlawson.keepscore.a.l:
    com.nolanlawson.keepscore.util.UtilLogger log -> a
    java.util.Set checked -> b
    java.lang.Runnable onCheckChangedRunnable -> c
    java.util.Set getChecked() -> a
    void setOnCheckChangedRunnable(java.lang.Runnable) -> a
    void setChecked(java.util.Set) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.Set access$0(com.nolanlawson.keepscore.data.SavedGameAdapter) -> a
    java.lang.Runnable access$1(com.nolanlawson.keepscore.data.SavedGameAdapter) -> b
com.nolanlawson.keepscore.data.SavedGameAdapter$1 -> com.nolanlawson.keepscore.a.m:
    com.nolanlawson.keepscore.data.SavedGameAdapter this$0 -> a
    android.content.Context val$context -> b
    java.lang.Object apply(java.lang.Object) -> a
com.nolanlawson.keepscore.data.SavedGameAdapter$2 -> com.nolanlawson.keepscore.a.n:
    com.nolanlawson.keepscore.data.SavedGameAdapter this$0 -> a
    com.nolanlawson.keepscore.db.Game val$game -> b
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.nolanlawson.keepscore.data.SavedGameAdapter$ViewWrapper -> com.nolanlawson.keepscore.a.o:
    android.view.View view -> a
    android.widget.TextView titleTextView -> b
    android.widget.TextView numPlayersTextView -> c
    android.widget.TextView subtitleTextView -> d
    android.widget.TextView savedTextView -> e
    android.widget.CheckBox checkBox -> f
    android.widget.TextView getTitleTextView() -> a
    android.widget.TextView getNumPlayersTextView() -> b
    android.widget.TextView getSubtitleTextView() -> c
    android.widget.TextView getSavedTextView() -> d
    android.widget.CheckBox getCheckBox() -> e
com.nolanlawson.keepscore.data.SeparatedListAdapter -> com.nolanlawson.keepscore.a.p:
    java.util.Map sections -> a
    com.nolanlawson.keepscore.data.TypeCheckingArrayAdapter headers -> b
    android.widget.SectionIndexer sectionIndexer -> c
    java.util.Collection getSubAdapters() -> a
    void addSection(java.lang.String,android.widget.BaseAdapter) -> a
    void insertSection(java.lang.String,int,android.widget.BaseAdapter) -> a
    android.widget.ArrayAdapter getSectionHeaders() -> b
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    boolean isEnabled(int) -> isEnabled
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.Map getSectionsMap() -> c
    long getItemId(int) -> getItemId
    void removeSection(java.lang.String) -> a
    void refreshSections() -> d
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.lang.Object[] getSections() -> getSections
    android.widget.SectionIndexer getSectionIndexer() -> e
com.nolanlawson.keepscore.data.SeparatedListAdapter$1 -> com.nolanlawson.keepscore.a.q:
    com.nolanlawson.keepscore.data.SeparatedListAdapter this$0 -> a
    java.lang.Object[] val$sectionNamesArray -> b
    java.util.List val$positionsToSections -> c
    java.util.List val$sectionsToPositions -> d
    java.lang.Object[] getSections() -> getSections
    int getSectionForPosition(int) -> getSectionForPosition
    int getPositionForSection(int) -> getPositionForSection
com.nolanlawson.keepscore.data.SeparatedListAdapter$2 -> com.nolanlawson.keepscore.a.r:
    com.nolanlawson.keepscore.data.SeparatedListAdapter this$0 -> a
    java.lang.Object[] val$empty -> b
    java.lang.Object[] getSections() -> getSections
    int getSectionForPosition(int) -> getSectionForPosition
